PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,DREB,PF,EFF
1,Nikola Jokic,DEN,22,55,28.0,25.0,8.0,5.0,0.8,0.3,1.5,0.48,0.35,0.75,5.6,2.0,15.0
2,Joel Embiid,PHI,23,56,29.0,26.0,9.0,6.0,1.0,0.5,2.0,0.49,0.36,0.76,6.3,3.0,16.0
3,Giannis Antetokounmpo,MIL,24,57,30.0,27.0,10.0,7.0,1.2000000000000002,0.7,2.5,0.5,0.37,0.77,7.0,4.0,17.0
4,Luka Doncic,DAL,25,58,31.0,28.0,11.0,8.0,0.8,0.9000000000000001,3.0,0.51,0.38,0.78,7.699999999999999,5.0,18.0
5,Shai Gilgeous-Alexander,OKC,26,59,32.0,29.0,12.0,9.0,1.0,0.3,1.5,0.52,0.38999999999999996,0.79,8.399999999999999,2.0,19.0
6,Kevin Durant,PHX,27,60,33.0,30.0,8.0,10.0,1.2000000000000002,0.5,2.0,0.53,0.39999999999999997,0.8,5.6,3.0,20.0
7,Stephen Curry,GSW,28,61,34.0,31.0,9.0,5.0,0.8,0.7,2.5,0.54,0.41,0.81,6.3,4.0,21.0
8,LeBron James,LAL,29,62,35.0,32.0,10.0,6.0,1.0,0.9000000000000001,3.0,0.55,0.42,0.8200000000000001,7.0,5.0,22.0
9,Damian Lillard,MIL,30,63,36.0,25.0,11.0,7.0,1.2000000000000002,0.3,1.5,0.48,0.43,0.83,7.699999999999999,2.0,23.0
10,Anthony Davis,LAL,31,64,37.0,26.0,12.0,8.0,0.8,0.5,2.0,0.49,0.43999999999999995,0.84,8.399999999999999,3.0,24.0
11,Jayson Tatum,BOS,32,65,38.0,28.0,7.0,5.0,1.0,0.7,2.5,0.54,0.42000000000000004,0.85,4.8999999999999995,4.0,25.0
12,Devin Booker,PHX,33,66,39.0,29.0,8.0,6.0,1.2000000000000002,0.9000000000000001,3.0,0.55,0.43,0.86,5.6,5.0,26.0
